final_id,Run,Assay Type,AvgSpotLen,Bases,BioProject,BioSample,Bytes,Center Name,Consent,Experiment,Instrument,LibraryLayout,LibrarySelection,LibrarySource,Organism,Platform,ReleaseDate,Sample Name,SRA Study,Library Name,Collection_Date,geo_loc_name_country,geo_loc_name_country_continent,geo_loc_name,isolate,sample_type,lat_lon,isolation_source,HOST,Sample_tittle,tissue,collected_by,sex,dev_stage,id,parent_study,submission_accession,read_count,single_end,location,collection_date_year,date_of_collection,city/location,"province/state,_country",source,outbreak_number/_sporadic
SRR29006295,SRR29006295,WGS,180.0,1596793500,PRJNA1110996,SAMN41379886,1005842578,WALTER AND ELIZA HALL INSTITUTE OF MEDICAL RESEARCH,public,SRX24533345,Illumina NovaSeq 6000,PAIRED,other,GENOMIC,Giardia duodenalis,ILLUMINA,2025-08-19T00:00:00Z,GduoAI-3,SRP507278,17,1994-08-25,Australia,Oceania,Australia,GduoAI-3,trophozoites,NA,NA,Homo sapiens,giardia3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SRR29006294,SRR29006294,WGS,180.0,1541306520,PRJNA1110996,SAMN41379887,971156724,WALTER AND ELIZA HALL INSTITUTE OF MEDICAL RESEARCH,public,SRX24533346,Illumina NovaSeq 6000,PAIRED,other,GENOMIC,Giardia duodenalis,ILLUMINA,2025-08-19T00:00:00Z,GduoAII-31,SRP507278,18,1993-06-22,Australia,Oceania,Australia,GduoAII-31,trophozoites,NA,NA,Homo sapiens,giardia31,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SRR29006293,SRR29006293,WGS,180.0,1275574320,PRJNA1110996,SAMN41379888,733619445,WALTER AND ELIZA HALL INSTITUTE OF MEDICAL RESEARCH,public,SRX24533347,Illumina NovaSeq 6000,PAIRED,other,GENOMIC,Giardia duodenalis,ILLUMINA,2025-08-19T00:00:00Z,GduoAI-4,SRP507278,19,2000-01-26,Australia,Oceania,Australia,GduoAI-4,trophozoites,NA,NA,Homo sapiens,giardia4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SRR29006292,SRR29006292,WGS,180.0,1510483500,PRJNA1110996,SAMN41379889,920516294,WALTER AND ELIZA HALL INSTITUTE OF MEDICAL RESEARCH,public,SRX24533348,Illumina NovaSeq 6000,PAIRED,other,GENOMIC,Giardia duodenalis,ILLUMINA,2025-08-19T00:00:00Z,GduoAII-43,SRP507278,20,1991-12-13,Australia,Oceania,Australia,GduoAII-43,trophozoites,NA,NA,Homo sapiens,giardia43,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SRR29006290,SRR29006290,WGS,180.0,1266598440,PRJNA1110996,SAMN41379890,730444351,WALTER AND ELIZA HALL INSTITUTE OF MEDICAL RESEARCH,public,SRX24533350,Illumina NovaSeq 6000,PAIRED,other,GENOMIC,Giardia duodenalis,ILLUMINA,2025-08-19T00:00:00Z,GduoAI-5,SRP507278,21,1991-08-29,uncalculated,uncalculated,NA,GduoAI-5,trophozoites,NA,NA,Cat,giardia5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SRR29006289,SRR29006289,WGS,180.0,1497241080,PRJNA1110996,SAMN41379891,862533090,WALTER AND ELIZA HALL INSTITUTE OF MEDICAL RESEARCH,public,SRX24533351,Illumina NovaSeq 6000,PAIRED,other,GENOMIC,Giardia duodenalis,ILLUMINA,2025-08-19T00:00:00Z,GduoAI-6,SRP507278,22,1991-04-01,uncalculated,uncalculated,NA,GduoAI-6,trophozoites,NA,NA,Cat,giardia6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SRR29006288,SRR29006288,WGS,180.0,1432472760,PRJNA1110996,SAMN41379892,817841058,WALTER AND ELIZA HALL INSTITUTE OF MEDICAL RESEARCH,public,SRX24533352,Illumina NovaSeq 6000,PAIRED,other,GENOMIC,Giardia duodenalis,ILLUMINA,2025-08-19T00:00:00Z,GduoAI-8,SRP507278,23,1992-04-01,Australia,Oceania,Australia,GduoAI-8,trophozoites,NA,NA,Homo sapiens,giardia8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SRR29006287,SRR29006287,WGS,180.0,1246460580,PRJNA1110996,SAMN41379893,710395478,WALTER AND ELIZA HALL INSTITUTE OF MEDICAL RESEARCH,public,SRX24533353,Illumina NovaSeq 6000,PAIRED,other,GENOMIC,Giardia duodenalis,ILLUMINA,2025-08-19T00:00:00Z,GduoAI-9,SRP507278,24,1991-09-02,Canada,North America,Canada,GduoAI-9,trophozoites,NA,NA,Sheep,giardia9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SRR29006286,SRR29006286,WGS,180.0,1376499780,PRJNA1110996,SAMN41379894,790354074,WALTER AND ELIZA HALL INSTITUTE OF MEDICAL RESEARCH,public,SRX24533354,Illumina NovaSeq 6000,PAIRED,other,GENOMIC,Giardia duodenalis,ILLUMINA,2025-08-19T00:00:00Z,GduoAI-10,SRP507278,25,1991-08-13,Canada,North America,Canada,GduoAI-10,trophozoites,NA,NA,Sheep,giardiaPGP2-10-MDA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SRR29006285,SRR29006285,WGS,180.0,1345112100,PRJNA1110996,SAMN41379895,782431567,WALTER AND ELIZA HALL INSTITUTE OF MEDICAL RESEARCH,public,SRX24533355,Illumina NovaSeq 6000,PAIRED,other,GENOMIC,Giardia duodenalis,ILLUMINA,2025-08-19T00:00:00Z,GduoAI-14,SRP507278,26,1999-03-22,Afghanistan,Asia,Afghanistan,GduoAI-14,trophozoites,NA,NA,Homo sapiens,giardiaPGP2-14-MDA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SRR29006284,SRR29006284,WGS,180.0,1384205040,PRJNA1110996,SAMN41379896,804012136,WALTER AND ELIZA HALL INSTITUTE OF MEDICAL RESEARCH,public,SRX24533356,Illumina NovaSeq 6000,PAIRED,other,GENOMIC,Giardia duodenalis,ILLUMINA,2025-08-19T00:00:00Z,GduoAI-15,SRP507278,27,2001-06-14,Afghanistan,Asia,Afghanistan,GduoAI-15,trophozoites,NA,NA,Homo sapiens,giardiaPGP2-15-MDA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SRR29006283,SRR29006283,WGS,180.0,1459910340,PRJNA1110996,SAMN41379897,848823040,WALTER AND ELIZA HALL INSTITUTE OF MEDICAL RESEARCH,public,SRX24533357,Illumina NovaSeq 6000,PAIRED,other,GENOMIC,Giardia duodenalis,ILLUMINA,2025-08-19T00:00:00Z,GduoAI-16,SRP507278,28,1991-09-17,Australia,Oceania,Australia,GduoAI-16,trophozoites,NA,NA,Homo sapiens,giardiaPGP2-16-MDA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SRR29006282,SRR29006282,WGS,180.0,1420370100,PRJNA1110996,SAMN41379898,828934498,WALTER AND ELIZA HALL INSTITUTE OF MEDICAL RESEARCH,public,SRX24533358,Illumina NovaSeq 6000,PAIRED,other,GENOMIC,Giardia duodenalis,ILLUMINA,2025-08-19T00:00:00Z,GduoAI-17,SRP507278,29,1992-03-03,Australia,Oceania,Australia,GduoAI-17,trophozoites,NA,NA,Homo sapiens,giardiaPGP2-17-MDA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SRR29006281,SRR29006281,WGS,180.0,1370076120,PRJNA1110996,SAMN41379899,789761076,WALTER AND ELIZA HALL INSTITUTE OF MEDICAL RESEARCH,public,SRX24533359,Illumina NovaSeq 6000,PAIRED,other,GENOMIC,Giardia duodenalis,ILLUMINA,2025-08-19T00:00:00Z,GduoAI-2,SRP507278,30,1994-10-10,Australia,Oceania,Australia,GduoAI-2,trophozoites,NA,NA,Homo sapiens,giardiaPGP2-2-MDA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SRR29006279,SRR29006279,WGS,180.0,1555216560,PRJNA1110996,SAMN41379900,906257526,WALTER AND ELIZA HALL INSTITUTE OF MEDICAL RESEARCH,public,SRX24533361,Illumina NovaSeq 6000,PAIRED,other,GENOMIC,Giardia duodenalis,ILLUMINA,2025-08-19T00:00:00Z,GduoAI-20,SRP507278,31,1992-02-05,Australia,Oceania,Australia,GduoAI-20,trophozoites,NA,NA,Homo sapiens,giardiaPGP2-20-MDA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SRR35245055,SRR35245055,WGS,302.0,6603887756,PRJNA1110996,SAMN50924363,2851480247,WALTER AND ELIZA HALL INSTITUTE OF MEDICAL RESEARCH,public,SRX30347965,Illumina NovaSeq 6000,PAIRED,MDA,GENOMIC,Giardia duodenalis,ILLUMINA,2025-09-03T00:00:00Z,CAT,SRP507278,CAT,1970,USA,North America,USA,CAT,trophozoites,NA,NA,Cat,CAT,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SRR35245054,SRR35245054,WGS,300.0,4539706200,PRJNA1110996,SAMN50924364,2000614948,WALTER AND ELIZA HALL INSTITUTE OF MEDICAL RESEARCH,public,SRX30347966,Illumina NovaSeq 6000,PAIRED,MDA,GENOMIC,Giardia duodenalis,ILLUMINA,2025-09-03T00:00:00Z,CZ12,SRP507278,CZ12,1988-01-01,Libya,Africa,Libya,CZ12,trophozoites,NA,NA,Homo sapiens,CZ12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SRR35245043,SRR35245043,WGS,300.0,4914793500,PRJNA1110996,SAMN50924365,2134287648,WALTER AND ELIZA HALL INSTITUTE OF MEDICAL RESEARCH,public,SRX30347977,Illumina NovaSeq 6000,PAIRED,MDA,GENOMIC,Giardia duodenalis,ILLUMINA,2025-09-03T00:00:00Z,CZ13,SRP507278,CZ13,1988-06-30,Syria,Asia,Syria,CZ13,trophozoites,NA,NA,Homo sapiens,CZ13,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SRR35245033,SRR35245033,WGS,302.0,9371971436,PRJNA1110996,SAMN50924366,3516466470,WALTER AND ELIZA HALL INSTITUTE OF MEDICAL RESEARCH,public,SRX30347987,Illumina NovaSeq 6000,PAIRED,MDA,GENOMIC,Giardia duodenalis,ILLUMINA,2025-09-03T00:00:00Z,CZ16,SRP507278,CZ16,1988-10-14,Czech Republic,Europe,Czech Republic,CZ16,trophozoites,NA,NA,Homo sapiens,CZ16,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SRR35245032,SRR35245032,WGS,300.0,3885616200,PRJNA1110996,SAMN50924367,1694801680,WALTER AND ELIZA HALL INSTITUTE OF MEDICAL RESEARCH,public,SRX30347988,Illumina NovaSeq 6000,PAIRED,MDA,GENOMIC,Giardia duodenalis,ILLUMINA,2025-09-03T00:00:00Z,CZ18,SRP507278,CZ18,1988-09-26,Pakistan,Asia,Pakistan,CZ18,trophozoites,NA,NA,Homo sapiens,CZ18,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SRR35245031,SRR35245031,WGS,302.0,8957412412,PRJNA1110996,SAMN50924368,3336252150,WALTER AND ELIZA HALL INSTITUTE OF MEDICAL RESEARCH,public,SRX30347989,Illumina NovaSeq 6000,PAIRED,MDA,GENOMIC,Giardia duodenalis,ILLUMINA,2025-09-03T00:00:00Z,CZ19,SRP507278,CZ19,1988-10-31,Czech Republic,Europe,Czech Republic,CZ19,trophozoites,NA,NA,Homo sapiens,CZ19,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SRR35245030,SRR35245030,WGS,300.0,5446190100,PRJNA1110996,SAMN50924369,2389964314,WALTER AND ELIZA HALL INSTITUTE OF MEDICAL RESEARCH,public,SRX30347990,Illumina NovaSeq 6000,PAIRED,MDA,GENOMIC,Giardia duodenalis,ILLUMINA,2025-09-03T00:00:00Z,CZ2,SRP507278,CZ2,1987-01-01,Viet Nam,Asia,Viet Nam,CZ2,trophozoites,NA,NA,Homo sapiens,CZ2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SRR35245029,SRR35245029,WGS,300.0,5418736800,PRJNA1110996,SAMN50924370,2349950637,WALTER AND ELIZA HALL INSTITUTE OF MEDICAL RESEARCH,public,SRX30347991,Illumina NovaSeq 6000,PAIRED,MDA,GENOMIC,Giardia duodenalis,ILLUMINA,2025-09-03T00:00:00Z,CZ20,SRP507278,CZ20,1988-01-01,Kuwait,Asia,Kuwait,CZ20,trophozoites,NA,NA,Homo sapiens,CZ20,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SRR35245028,SRR35245028,WGS,302.0,10302461824,PRJNA1110996,SAMN50924371,3734232029,WALTER AND ELIZA HALL INSTITUTE OF MEDICAL RESEARCH,public,SRX30347992,Illumina NovaSeq 6000,PAIRED,MDA,GENOMIC,Giardia duodenalis,ILLUMINA,2025-09-03T00:00:00Z,CZ23,SRP507278,CZ23,1988-06-12,India,Asia,India,CZ23,trophozoites,NA,NA,Homo sapiens,CZ23,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SRR35245027,SRR35245027,WGS,300.0,4763188200,PRJNA1110996,SAMN50924372,2043424073,WALTER AND ELIZA HALL INSTITUTE OF MEDICAL RESEARCH,public,SRX30347993,Illumina NovaSeq 6000,PAIRED,MDA,GENOMIC,Giardia duodenalis,ILLUMINA,2025-09-03T00:00:00Z,CZ24,SRP507278,CZ24,1988-07-12,India,Asia,India,CZ24,trophozoites,NA,NA,Homo sapiens,CZ24,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SRR35245053,SRR35245053,WGS,300.0,3497853000,PRJNA1110996,SAMN50924373,1520921262,WALTER AND ELIZA HALL INSTITUTE OF MEDICAL RESEARCH,public,SRX30347967,Illumina NovaSeq 6000,PAIRED,MDA,GENOMIC,Giardia duodenalis,ILLUMINA,2025-09-03T00:00:00Z,CZ25,SRP507278,CZ25,1989-11-01,Viet Nam,Asia,Viet Nam,CZ25,trophozoites,NA,NA,Homo sapiens,CZ25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SRR35245052,SRR35245052,WGS,195.0,3527759250,PRJNA1110996,SAMN50924374,1591048271,WALTER AND ELIZA HALL INSTITUTE OF MEDICAL RESEARCH,public,SRX30347968,Illumina NovaSeq 6000,PAIRED,MDA,GENOMIC,Giardia duodenalis,ILLUMINA,2025-09-04T00:00:00Z,CZ27,SRP507278,CZ27,1989-01-02,Czech Republic,Europe,Czech Republic,CZ27,trophozoites,NA,NA,Homo sapiens,CZ27,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SRR35245051,SRR35245051,WGS,302.0,9832065114,PRJNA1110996,SAMN50924375,3583018853,WALTER AND ELIZA HALL INSTITUTE OF MEDICAL RESEARCH,public,SRX30347969,Illumina NovaSeq 6000,PAIRED,MDA,GENOMIC,Giardia duodenalis,ILLUMINA,2025-09-03T00:00:00Z,CZ28,SRP507278,CZ28,1987-01-24,Czech Republic,Europe,Czech Republic,CZ28,trophozoites,NA,NA,Homo sapiens,CZ28,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SRR35245050,SRR35245050,WGS,302.0,8573383776,PRJNA1110996,SAMN50924376,3144345681,WALTER AND ELIZA HALL INSTITUTE OF MEDICAL RESEARCH,public,SRX30347970,Illumina NovaSeq 6000,PAIRED,MDA,GENOMIC,Giardia duodenalis,ILLUMINA,2025-09-03T00:00:00Z,CZ34,SRP507278,CZ34,1989-04-18,Czech Republic,Europe,Czech Republic,CZ34,trophozoites,NA,NA,Homo sapiens,CZ34,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SRR35245049,SRR35245049,WGS,301.0,13065340378,PRJNA1110996,SAMN50924377,5204145010,WALTER AND ELIZA HALL INSTITUTE OF MEDICAL RESEARCH,public,SRX30347971,Illumina NovaSeq 6000,PAIRED,MDA,GENOMIC,Giardia duodenalis,ILLUMINA,2025-09-03T00:00:00Z,CZ36,SRP507278,CZ36,1989-06-28,Nigeria,Africa,Nigeria,CZ36,trophozoites,NA,NA,Homo sapiens,CZ36,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SRR35245048,SRR35245048,WGS,302.0,8525540030,PRJNA1110996,SAMN50924378,3164407795,WALTER AND ELIZA HALL INSTITUTE OF MEDICAL RESEARCH,public,SRX30347972,Illumina NovaSeq 6000,PAIRED,MDA,GENOMIC,Giardia duodenalis,ILLUMINA,2025-09-03T00:00:00Z,CZ43,SRP507278,CZ43,1989-11-07,Czech Republic,Europe,Czech Republic,CZ43,trophozoites,NA,NA,Homo sapiens,CZ43,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SRR35245047,SRR35245047,WGS,302.0,8478133882,PRJNA1110996,SAMN50924379,3137736173,WALTER AND ELIZA HALL INSTITUTE OF MEDICAL RESEARCH,public,SRX30347973,Illumina NovaSeq 6000,PAIRED,MDA,GENOMIC,Giardia duodenalis,ILLUMINA,2025-09-03T00:00:00Z,CZ44,SRP507278,CZ44,1989-07-26,Iran,Asia,Iran,CZ44,trophozoites,NA,NA,Homo sapiens,CZ44,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SRR35245046,SRR35245046,WGS,302.0,7728081548,PRJNA1110996,SAMN50924380,2849579142,WALTER AND ELIZA HALL INSTITUTE OF MEDICAL RESEARCH,public,SRX30347974,Illumina NovaSeq 6000,PAIRED,MDA,GENOMIC,Giardia duodenalis,ILLUMINA,2025-09-03T00:00:00Z,CZ50,SRP507278,CZ50,1990-10-09,Sudan,Africa,Sudan,CZ50,trophozoites,NA,NA,Homo sapiens,CZ50,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SRR35245045,SRR35245045,WGS,300.0,5590166100,PRJNA1110996,SAMN50924381,2420745096,WALTER AND ELIZA HALL INSTITUTE OF MEDICAL RESEARCH,public,SRX30347975,Illumina NovaSeq 6000,PAIRED,MDA,GENOMIC,Giardia duodenalis,ILLUMINA,2025-09-03T00:00:00Z,CZ51,SRP507278,CZ51,1990-10-22,Syria,Asia,Syria,CZ51,trophozoites,NA,NA,Homo sapiens,CZ51,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SRR35245044,SRR35245044,WGS,302.0,7752955174,PRJNA1110996,SAMN50924382,2867891180,WALTER AND ELIZA HALL INSTITUTE OF MEDICAL RESEARCH,public,SRX30347976,Illumina NovaSeq 6000,PAIRED,MDA,GENOMIC,Giardia duodenalis,ILLUMINA,2025-09-03T00:00:00Z,CZ52,SRP507278,CZ52,1991-05-23,Czech Republic,Europe,Czech Republic,CZ52,trophozoites,NA,NA,Homo sapiens,CZ52,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SRR35245042,SRR35245042,WGS,302.0,7167647766,PRJNA1110996,SAMN50924383,2642439726,WALTER AND ELIZA HALL INSTITUTE OF MEDICAL RESEARCH,public,SRX30347978,Illumina NovaSeq 6000,PAIRED,MDA,GENOMIC,Giardia duodenalis,ILLUMINA,2025-09-03T00:00:00Z,CZ53,SRP507278,CZ53,1991-05-16,Indonesia,Asia,Indonesia,CZ53,trophozoites,NA,NA,Homo sapiens,CZ53,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SRR35245041,SRR35245041,WGS,300.0,4544302800,PRJNA1110996,SAMN50924384,1967851862,WALTER AND ELIZA HALL INSTITUTE OF MEDICAL RESEARCH,public,SRX30347979,Illumina NovaSeq 6000,PAIRED,MDA,GENOMIC,Giardia duodenalis,ILLUMINA,2025-09-03T00:00:00Z,CZ9,SRP507278,CZ9,1988-03-30,Libya,Africa,Libya,CZ9,trophozoites,NA,NA,Homo sapiens,CZ9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SRR35245040,SRR35245040,WGS,302.0,5226942010,PRJNA1110996,SAMN50924385,2288756939,WALTER AND ELIZA HALL INSTITUTE OF MEDICAL RESEARCH,public,SRX30347980,Illumina NovaSeq 6000,PAIRED,MDA,GENOMIC,Giardia duodenalis,ILLUMINA,2025-09-03T00:00:00Z,GP,SRP507278,GP,1975,USA,North America,USA,GP,trophozoites,NA,NA,Guinea pig,GP,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SRR35245039,SRR35245039,WGS,300.0,5094051900,PRJNA1110996,SAMN50924386,2231430804,WALTER AND ELIZA HALL INSTITUTE OF MEDICAL RESEARCH,public,SRX30347981,Illumina NovaSeq 6000,PAIRED,MDA,GENOMIC,Giardia duodenalis,ILLUMINA,2025-09-03T00:00:00Z,HJ,SRP507278,HJ,1988-10-25,Czech Republic,Europe,Czech Republic,HJ,trophozoites,NA,NA,Homo sapiens,HJ,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SRR35245038,SRR35245038,WGS,302.0,9438438314,PRJNA1110996,SAMN50924387,3521966320,WALTER AND ELIZA HALL INSTITUTE OF MEDICAL RESEARCH,public,SRX30347982,Illumina NovaSeq 6000,PAIRED,MDA,GENOMIC,Giardia duodenalis,ILLUMINA,2025-09-03T00:00:00Z,KC,SRP507278,KC,2003-03-11,India,Asia,India,KC,trophozoites,NA,NA,Homo sapiens,KC,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SRR35245037,SRR35245037,WGS,300.0,5239287000,PRJNA1110996,SAMN50924388,2289933320,WALTER AND ELIZA HALL INSTITUTE OF MEDICAL RESEARCH,public,SRX30347983,Illumina NovaSeq 6000,PAIRED,MDA,GENOMIC,Giardia duodenalis,ILLUMINA,2025-09-03T00:00:00Z,LK16,SRP507278,LK16,2016-09-05,Sri Lanka,Asia,Sri Lanka,LK16,trophozoites,NA,NA,Homo sapiens,LK16,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SRR35245036,SRR35245036,WGS,302.0,9010078192,PRJNA1110996,SAMN50924389,3322624727,WALTER AND ELIZA HALL INSTITUTE OF MEDICAL RESEARCH,public,SRX30347984,Illumina NovaSeq 6000,PAIRED,MDA,GENOMIC,Giardia duodenalis,ILLUMINA,2025-09-03T00:00:00Z,NAX,SRP507278,NAX,2023-03-11,India,Asia,India,NAX,trophozoites,NA,NA,Homo sapiens,NAX,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SRR35245035,SRR35245035,WGS,302.0,6049406092,PRJNA1110996,SAMN50924390,2626585245,WALTER AND ELIZA HALL INSTITUTE OF MEDICAL RESEARCH,public,SRX30347985,Illumina NovaSeq 6000,PAIRED,MDA,GENOMIC,Giardia duodenalis,ILLUMINA,2025-09-03T00:00:00Z,P2-MER,SRP507278,P2-MER,NA,Czech Republic,Europe,Czech Republic,P2-MER,trophozoites,NA,NA,Pig,P2-MER,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SRR35245034,SRR35245034,WGS,302.0,7302331914,PRJNA1110996,SAMN50924391,2681904888,WALTER AND ELIZA HALL INSTITUTE OF MEDICAL RESEARCH,public,SRX30347986,Illumina NovaSeq 6000,PAIRED,MDA,GENOMIC,Giardia duodenalis,ILLUMINA,2025-09-03T00:00:00Z,Ber1,SRP507278,Ber1,1997-10-09,Czech Republic,Europe,Czech Republic,Ber1,trophozoites,NA,NA,Homo sapiens,Ber1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
